sample_index,fluid_type,5720000.00,7354285.71,8988571.43,10622857.14,12257142.86,13891428.57,15525714.29,17160000.00,18794285.71,20428571.43,22062857.14,23697142.86,25331428.57,26965714.29,28600000.00
0,GEL,624140.125,624680.375,625219.5,610071.3125,607040.9375,608144.9375,614823.9375,627123.1875,646027.0625,662118.0,673293.8125,682517.125,690243.5,696428.3125,702981.8125
0,SLKW,598159.25,599191.4375,588626.75,573763.3125,567962.4375,571481.75,583371.8125,602881.0,627230.0625,649535.6875,667320.6875,679843.1875,689716.625,697217.8125,704123.875
0,XLINK,614480.75,627784.75,636502.9375,634763.125,625190.5625,628059.875,634626.8125,648868.0625,667336.8125,683898.9375,695674.625,704833.125,711228.625,717549.9375,722606.1875
1,GEL,326464.59375,375467.625,415718.6875,441822.25,461138.125,476555.25,487055.53125,498491.25,510101.0,529115.6875,548153.125,567797.5,585004.75,597983.125,608666.0
1,SLKW,338912.875,376079.125,407556.5,427179.21875,440899.125,444698.8125,454198.53125,467024.1875,482780.4375,500199.1875,519650.25,539531.6875,560079.5,576927.3125,590471.0625
1,XLINK,319787.15625,361342.25,401223.25,439191.3125,469459.625,483885.4375,493067.375,508768.8125,524550.125,542170.625,563152.5,588066.375,608511.3125,622052.1875,634105.4375
2,GEL,105843.1484375,125076.1796875,142133.90625,156694.4375,166766.3125,173933.53125,178524.921875,181293.21875,177719.484375,168731.65625,159438.53125,149069.453125,140503.3125,134310.625,131797.53125
2,SLKW,133833.359375,150425.109375,164365.375,173910.96875,179963.8125,183046.828125,182513.828125,173125.9375,158042.0,146097.078125,137753.140625,130586.2890625,127059.3828125,126658.984375,128855.671875
2,XLINK,102853.0234375,123127.796875,140328.40625,155081.5,166315.59375,175925.0625,181849.15625,184615.578125,178233.546875,170763.09375,162861.015625,156419.9375,153962.25,152177.671875,154790.40625
3,GEL,271664.09375,294467.15625,315209.9375,332390.65625,344900.65625,350560.40625,339203.0,321390.3125,307187.28125,298764.75,299924.1875,309686.0625,321550.71875,336216.40625,353847.78125
3,SLKW,343783.46875,365820.75,381786.15625,389201.25,389690.3125,378718.78125,348021.90625,317435.46875,298803.1875,289704.4375,284965.125,284545.46875,289076.875,298119.96875,312142.6875
3,XLINK,284515.9375,313039.5,340375.9375,368680.5625,389964.40625,394921.9375,383353.75,369378.375,357914.28125,352821.15625,354182.125,362822.6875,377292.9375,392130.90625,407038.125
4,GEL,449794.875,481310.40625,515112.3125,531548.25,540380.125,541258.625,540542.9375,538004.9375,534501.6875,534349.75,538174.875,542842.8125,546372.625,549944.625,553447.75
4,SLKW,478907.6875,499961.6875,516371.375,530531.1875,531611.4375,533073.8125,531747.25,528214.6875,526600.0,529224.3125,534259.6875,540448.1875,545622.25,549289.125,551762.0625
4,XLINK,468268.5625,510688.5625,537410.4375,554671.625,562429.4375,556662.8125,554179.75,552460.375,548143.1875,545850.1875,550261.125,558132.0625,565063.5625,569463.4375,572910.625
5,GEL,197922.875,215430.609375,233816.0625,250801.796875,259304.03125,251233.9375,234346.8125,216376.4375,200502.640625,195835.453125,196997.8125,199798.8125,210394.140625,224982.46875,241115.875
5,SLKW,182039.359375,202801.328125,214171.25,220850.421875,203582.09375,186683.875,166281.046875,147412.46875,132660.8125,132312.5,136174.71875,143425.40625,153276.96875,166983.8125,185185.828125
5,XLINK,95911.859375,113725.546875,133868.015625,148376.625,151442.03125,149292.46875,137372.46875,125129.390625,120678.1015625,119823.0,121608.0859375,135097.0,157035.09375,182004.28125,208619.0
6,GEL,224165.75,248499.5625,268454.84375,279259.40625,285311.75,287359.6875,291801.5625,307324.59375,332322.21875,357067.8125,384856.59375,412641.6875,438618.4375,463696.09375,489391.125
6,SLKW,150067.90625,159471.34375,168542.3125,171471.984375,171195.28125,174304.109375,181863.78125,199094.28125,223609.46875,250276.15625,282812.125,315014.71875,346961.0625,377404.5,408664.5
6,XLINK,107478.46875,108874.9375,115600.21875,125936.359375,131323.5,142338.125,159261.875,180892.4375,204032.5625,233497.296875,268288.0,306135.1875,347408.90625,389033.6875,427499.0625
7,GEL,389102.6875,373498.28125,357807.6875,354346.90625,357191.21875,371264.1875,392229.71875,421264.625,454402.875,491347.9375,528738.8125,568307.875,608184.9375,644617.5,677114.8125
7,SLKW,309312.09375,286298.34375,269532.125,259948.65625,258684.546875,269585.75,285614.46875,312774.0,345476.25,387384.34375,431388.125,475144.5625,518666.125,561982.1875,603955.0
7,XLINK,347381.71875,335800.78125,338325.0,343774.5,352899.0625,364077.8125,378187.125,405402.9375,438616.8125,476947.9375,521854.4375,567602.4375,611895.3125,655568.75,693788.6875
8,GEL,169014.1875,196205.71875,230433.03125,270639.1875,298151.40625,303665.0625,312741.25,324267.9375,333960.375,344967.125,357877.3125,376616.6875,399559.65625,424558.03125,448169.625
8,SLKW,157121.65625,162983.6875,189331.984375,222613.46875,239471.4375,251735.546875,265484.96875,281876.125,296897.9375,310800.21875,329685.6875,348736.625,369532.375,395449.125,421336.34375
8,XLINK,129284.4296875,148126.96875,172359.5625,200281.1875,220012.390625,237700.890625,254630.40625,274087.1875,299092.5625,328583.0,362724.5625,397854.15625,429715.8125,459536.34375,487457.1875
9,GEL,321389.125,331105.6875,339399.5625,350245.0625,368449.25,386693.03125,405935.3125,431334.78125,464609.3125,505296.5625,544544.4375,583494.5,617989.8125,652915.0,682304.0625
9,SLKW,230901.375,231821.90625,225761.59375,231263.796875,245606.46875,264449.28125,285929.125,310822.75,345779.0625,386287.625,426701.1875,467968.75,509426.5,544892.375,577349.4375
9,XLINK,199909.484375,200768.21875,198155.15625,194883.5625,207550.296875,225347.15625,246390.125,283862.125,333303.6875,385656.3125,445115.625,500214.3125,550933.3125,596279.6875,636902.8125
10,GEL,211783.203125,239522.125,268571.25,284926.0625,293498.21875,289202.75,287459.75,297224.15625,316815.0,336174.84375,357549.25,379801.0625,401377.3125,422029.5,441789.3125
10,SLKW,271681.21875,297105.8125,318539.5,333435.46875,334301.09375,326487.15625,315748.09375,312767.0625,316887.28125,330774.53125,348339.84375,369746.125,390326.4375,410368.875,429364.0
10,XLINK,207091.65625,242178.1875,280238.125,310132.875,320811.5,315907.1875,311192.0,319975.96875,340088.75,365823.4375,392132.75,417086.4375,441255.5,463820.1875,484816.125
11,GEL,225320.203125,236878.890625,248502.1875,257695.734375,265762.84375,272490.125,275724.8125,271733.375,261334.46875,255616.203125,249699.640625,243823.109375,240410.765625,239624.78125,242381.765625
11,SLKW,251953.34375,261709.125,270613.40625,278090.28125,281422.8125,281211.0625,274280.40625,263088.15625,252410.5,242239.984375,233145.140625,229072.734375,225202.9375,224199.671875,224284.078125
11,XLINK,193675.609375,200172.125,205963.484375,209339.4375,211378.203125,216053.796875,219457.5,215522.0625,214410.53125,214325.296875,213465.859375,212870.328125,210507.375,213595.484375,224446.546875
12,GEL,149841.96875,184847.328125,217537.09375,248541.46875,274684.5,305626.625,320697.84375,326504.625,338974.5625,351210.34375,364521.5,380705.1875,397106.0,414399.75,432612.0625
12,SLKW,197436.640625,226442.890625,256611.078125,283490.9375,307516.3125,330709.4375,337759.875,337520.65625,342243.03125,350842.53125,357638.75,367831.3125,379369.625,393277.6875,411324.65625
12,XLINK,155937.03125,196552.09375,235606.5625,276845.03125,312553.5,342372.75,355427.125,357295.5,362548.9375,375809.21875,393461.21875,413193.1875,433993.96875,453851.3125,472689.90625
13,GEL,361084.75,410459.1875,457052.40625,499599.875,523454.0625,534355.875,537343.6875,540218.75,547785.75,565544.125,584853.125,603384.0,619480.3125,633817.4375,646708.75
13,SLKW,368588.8125,404324.5625,438313.5625,466386.5625,477004.5625,479129.03125,481822.96875,486942.25,498037.0,516952.3125,538252.375,560063.25,580544.625,599426.0,617612.1875
13,XLINK,397068.1875,451869.0,500495.9375,541648.375,560839.25,570723.8125,577760.25,581917.375,588557.25,603886.625,623678.5625,641424.0,656543.125,672001.25,685650.0
14,GEL,212443.640625,227008.609375,242259.84375,257394.515625,266833.96875,281909.03125,293742.6875,295069.03125,290865.6875,301841.25,315092.90625,332396.125,349616.4375,367420.8125,386916.75
14,SLKW,239862.03125,257062.515625,272680.5,286869.5625,299496.0,305200.21875,300447.1875,291434.25,281087.3125,282268.78125,289044.65625,300051.4375,319261.875,341871.625,367394.1875
14,XLINK,182747.109375,196005.8125,208750.78125,218383.3125,233911.6875,252534.640625,270198.6875,281082.4375,290532.0625,301681.6875,314665.6875,339506.21875,366322.875,391854.3125,415623.5
15,GEL,212223.9375,222787.171875,232668.40625,240371.453125,245292.0625,237246.8125,227155.09375,217143.4375,202143.921875,190470.796875,185765.765625,183147.90625,182462.828125,182821.4375,186210.5625
15,SLKW,151416.453125,149520.046875,152477.96875,152472.578125,145432.875,138833.4375,129892.7734375,121084.9453125,112552.90625,110615.546875,114092.546875,118299.5859375,120829.34375,123242.390625,127121.0390625
15,XLINK,103062.15625,102107.703125,105689.4296875,113264.09375,115683.765625,109295.859375,103294.6015625,96873.265625,98043.4765625,100794.484375,101778.6484375,102485.265625,109119.703125,117640.53125,129507.6640625
16,GEL,140970.03125,150919.28125,161667.8125,173655.46875,185660.859375,207834.046875,221753.5625,223135.96875,228674.921875,241418.015625,253818.75,267457.1875,284490.40625,305976.09375,327841.6875
16,SLKW,153868.53125,168427.65625,180230.953125,194126.59375,196276.28125,194671.234375,197724.59375,196242.796875,200539.75,212879.125,228107.40625,244473.984375,261840.6875,283006.34375,306915.875
16,XLINK,87710.390625,97992.75,107684.03125,124280.8828125,147027.140625,172509.328125,183178.765625,190136.3125,201780.765625,217804.203125,241183.671875,271086.4375,301095.0,329474.03125,357101.46875
17,GEL,192906.234375,210492.03125,229391.703125,245450.109375,248785.234375,233039.75,210598.703125,194327.21875,187973.21875,188113.46875,188914.21875,192777.25,207288.15625,225704.609375,247354.84375
17,SLKW,168335.71875,184129.109375,197107.6875,200143.015625,186499.0,169728.65625,147208.890625,131885.421875,126308.6875,131344.40625,138255.59375,146577.34375,158774.15625,176553.375,198482.8125
17,XLINK,88550.046875,103743.4453125,117915.3984375,128768.9609375,130150.171875,123140.9453125,113868.7109375,109758.8359375,108728.9921875,110802.59375,119113.21875,141402.6875,169970.34375,199837.703125,230861.046875
18,GEL,356390.78125,393426.875,418400.3125,435299.25,450633.1875,457270.1875,451980.03125,449477.4375,451315.3125,453786.0,466255.0625,485871.5,508124.875,530470.125,551599.6875
18,SLKW,367856.5,396700.0,413099.125,414694.3125,422604.5,411013.59375,403164.375,400011.5625,400630.71875,407113.90625,424159.34375,445714.0,465785.5,486640.8125,510319.9375
18,XLINK,384621.5,434608.6875,480011.75,510503.1875,529060.9375,526054.25,520635.0625,519975.5,520125.1875,525195.1875,534512.6875,548366.5625,567586.4375,588488.375,609150.8125
19,GEL,289497.78125,336319.5625,379482.75,408135.46875,427173.15625,437935.9375,445935.3125,462252.3125,481210.125,505466.0625,531142.125,552118.75,571490.75,589048.0,605931.75
19,SLKW,294803.8125,331399.375,364984.4375,387990.8125,407258.03125,406354.0,414163.25,429975.4375,448460.375,469164.125,493979.125,517103.8125,538553.4375,559230.6875,578132.5625
19,XLINK,278068.59375,325996.09375,372461.5625,405717.75,436049.125,455698.4375,467459.6875,484041.40625,508793.9375,533377.375,558812.25,582217.8125,602633.1875,622057.375,640025.0
20,GEL,425727.84375,423466.6875,415438.25,404251.125,396646.8125,394934.4375,399963.6875,414412.0,441175.875,472164.3125,505667.25,540323.5625,574400.125,614527.6875,653561.0625
20,SLKW,340831.40625,321360.65625,300990.9375,282394.78125,274296.0625,273997.125,277779.40625,292410.4375,318515.125,349503.90625,383546.3125,419793.75,457546.875,496886.75,538986.5
20,XLINK,352471.625,338613.09375,319502.6875,299377.6875,292764.59375,292182.34375,302712.40625,326212.3125,356781.40625,390434.96875,427256.125,474851.125,525495.3125,574798.0625,620429.5625
21,GEL,330470.9375,343299.9375,345674.375,349487.3125,356153.09375,357721.375,359954.5625,369280.09375,378700.15625,389461.96875,405086.8125,420858.625,436827.0,453217.6875,469831.59375
21,SLKW,360546.625,376753.625,374783.71875,358001.6875,351407.9375,344851.53125,344132.75,349827.71875,366030.125,383248.3125,402878.0,420584.65625,436680.28125,451595.8125,467296.34375
21,XLINK,356540.34375,388565.75,415114.125,410576.53125,403902.90625,396768.5,395833.59375,398942.96875,408721.65625,424557.78125,439718.59375,457450.96875,477108.5625,495808.3125,512491.125
22,GEL,223475.15625,243906.09375,263011.1875,279210.96875,291229.90625,291201.125,286461.71875,285906.375,287463.9375,290417.375,292048.625,298109.59375,309932.5625,325665.25,343302.4375
22,SLKW,241747.0,260322.546875,276643.53125,289054.3125,282333.8125,266468.34375,248823.40625,230473.34375,216858.625,215636.421875,217602.03125,222733.328125,235292.984375,253533.875,272986.90625
22,XLINK,149277.671875,158969.59375,170763.421875,181807.375,187980.03125,186653.390625,189674.34375,190333.859375,193516.3125,199515.40625,210854.96875,231581.203125,253865.984375,277672.59375,303492.90625
23,GEL,343781.8125,361572.96875,365695.0625,369322.1875,368880.625,349882.75,338272.375,329304.625,323097.40625,325483.1875,332579.125,343711.53125,359146.75,379111.0625,398338.5625
23,SLKW,375272.8125,378970.375,373291.8125,368320.9375,352671.03125,330233.03125,316718.5625,308985.15625,305918.75,307397.5625,310091.5,314865.03125,323928.09375,341966.34375,360401.375
23,XLINK,369301.9375,397792.0625,416361.625,425605.375,425960.1875,414212.0625,404946.5,398012.5,394911.5625,393989.8125,397165.6875,409389.0625,423517.625,439086.75,458259.3125
24,GEL,329677.65625,363002.6875,389066.5,412992.3125,434589.09375,449695.1875,460456.65625,473124.625,482207.8125,495823.0,515362.625,538353.5625,561949.5625,585474.5625,609294.125
24,SLKW,311098.4375,339852.625,359309.6875,381928.6875,402797.9375,405833.0,412031.53125,422401.5,433941.1875,448136.375,464680.5,486425.84375,509907.625,534686.5,561707.5
24,XLINK,284129.09375,322267.0625,357105.28125,386731.1875,413153.3125,430500.90625,443151.4375,461622.3125,486755.3125,511449.5625,535582.8125,560059.6875,584497.625,610582.3125,635677.125
25,GEL,562297.625,588117.0,617695.625,642824.625,673557.25,702324.5625,725321.75,745438.5625,775452.0,803013.3125,828996.1875,853118.8125,870908.75,885597.1875,895260.9375
25,SLKW,495544.625,517731.9375,542228.875,562667.5625,586359.1875,616131.5625,643051.5625,667143.75,697397.4375,734332.6875,763332.1875,788577.125,808322.6875,823420.5625,834605.5625
25,XLINK,506395.4375,529788.875,559141.3125,592960.6875,629532.0625,665930.0,699705.3125,733511.6875,765613.0,800027.4375,821959.3125,839067.1875,857848.8125,871862.4375,882268.75
26,GEL,212301.890625,228927.390625,243200.765625,257881.78125,272024.28125,281820.625,282443.3125,278481.125,273057.78125,268867.15625,266914.125,267960.625,271103.46875,277461.59375,287863.3125
26,SLKW,236159.078125,248588.609375,254870.296875,255764.484375,253930.0,246269.71875,232621.96875,218322.609375,208506.15625,207053.640625,210549.328125,217798.09375,226843.8125,238567.296875,251946.46875
26,XLINK,131783.46875,136850.21875,143143.25,154276.46875,165634.796875,184799.59375,188107.09375,189176.796875,187827.15625,186181.15625,189251.90625,201824.765625,222907.828125,247500.203125,273460.625
27,GEL,156423.40625,171312.4375,182992.046875,202422.875,227213.421875,250958.203125,268059.9375,287685.75,308589.71875,331054.125,354192.8125,377602.125,397784.375,418065.3125,439909.4375
27,SLKW,99487.96875,115745.2109375,133737.75,153695.09375,176029.25,198027.78125,213196.484375,232833.421875,255882.828125,279689.59375,303263.4375,325734.1875,348415.125,369983.03125,391727.25
27,XLINK,84614.921875,106393.078125,126437.1484375,146566.875,168269.5625,191364.59375,207413.171875,223436.640625,245147.171875,276055.8125,309371.96875,342331.96875,371952.53125,402613.0,434565.375
28,GEL,304435.9375,310746.28125,313313.0,305913.375,299902.75,291744.09375,290557.03125,296373.125,304359.21875,318419.0,342051.78125,364634.53125,385230.4375,403263.75,417780.125
28,SLKW,317910.59375,319898.875,311313.6875,301939.125,281523.1875,260794.96875,256173.59375,259496.015625,267509.21875,280148.1875,305105.0,328809.5625,350937.28125,372902.0625,392134.4375
28,XLINK,355502.8125,369968.75,377693.375,386719.40625,377148.8125,360988.59375,352969.875,354364.96875,361928.15625,374362.03125,387962.9375,410372.90625,431067.125,450291.0625,465537.75
29,GEL,161849.875,172940.8125,184089.328125,191376.453125,197947.21875,210520.125,223193.703125,227441.265625,221505.0,218600.53125,227608.546875,237917.765625,251290.984375,267346.75,288326.09375
29,SLKW,180418.78125,186571.546875,192162.84375,192081.25,189070.59375,188698.25,180502.0,177855.234375,175641.3125,178243.421875,191462.421875,207718.03125,223352.234375,240280.84375,261961.46875
29,XLINK,88948.828125,93234.453125,98588.921875,103078.3359375,118488.265625,140611.484375,151224.90625,163629.6875,170574.9375,178491.4375,194637.375,216845.421875,244351.046875,270987.71875,299153.375
30,GEL,372888.5,384155.875,387598.3125,385978.9375,393686.0,395346.40625,396477.4375,404124.25,413154.25,419541.65625,426824.5625,435226.25,445260.125,456084.625,467036.375
30,SLKW,404627.3125,415242.5625,406187.25,397112.5625,385101.9375,375153.625,373793.46875,385950.9375,403902.96875,416929.125,425593.34375,433240.8125,442352.875,453584.21875,464353.75
30,XLINK,409531.3125,437769.6875,447719.0625,443849.875,439543.0,433056.375,431333.625,434366.53125,441126.78125,444968.5,450388.3125,461314.90625,474402.9375,485968.84375,497088.4375
31,GEL,276555.5625,319487.84375,355916.15625,386471.53125,402563.71875,420582.125,432854.25,444504.25,461485.8125,483162.8125,511737.125,540529.6875,565298.8125,588376.4375,611573.5625
31,SLKW,272634.59375,307330.21875,333401.8125,352198.75,366547.0,382874.1875,391466.21875,407683.65625,424829.375,443059.0,466535.9375,494130.5625,522237.5,547915.5625,573317.0
31,XLINK,290587.90625,336225.8125,374127.0,401523.1875,424917.65625,447973.75,455985.5,465402.625,487725.25,516764.5,543334.5625,568752.75,595289.375,619963.3125,644649.75
32,GEL,339990.25,355555.75,359647.09375,366468.8125,369882.125,373355.6875,378098.875,390544.6875,402421.0625,414636.75,429319.75,447495.375,465942.1875,484038.0,500877.75
32,SLKW,363200.875,378380.46875,378246.59375,366989.78125,361851.125,356527.28125,351847.71875,363598.78125,377178.71875,398913.34375,417035.125,434488.375,452029.875,468575.28125,483316.4375
32,XLINK,372754.375,402870.5,424535.75,424492.1875,426255.5625,429417.25,430667.96875,431525.625,445162.03125,461210.0,477536.4375,494000.0625,511469.0625,529349.3125,546133.75
33,GEL,423391.3125,473077.96875,514477.1875,539394.25,542080.875,543735.1875,547102.6875,548875.6875,553868.3125,564735.625,581657.25,603228.375,622992.1875,641080.375,658452.5625
33,SLKW,397291.21875,433351.375,465443.3125,482679.9375,490981.15625,500595.0,506028.3125,512850.125,521334.9375,537829.1875,554018.0625,572815.3125,592283.125,611555.3125,630094.0625
33,XLINK,467415.3125,521532.1875,570643.9375,603498.375,612963.625,612898.875,608727.8125,607006.625,611933.3125,621295.8125,639432.3125,657193.375,674956.25,694026.0625,711363.4375
34,GEL,220695.84375,241244.4375,253141.609375,263182.21875,266498.25,255577.5625,239770.046875,238079.53125,243949.328125,255385.671875,271969.15625,291255.71875,312981.25,337563.28125,361567.4375
34,SLKW,204106.03125,221974.953125,236626.96875,245144.03125,229404.59375,211622.015625,196249.546875,194648.28125,201417.671875,210842.609375,226153.46875,243918.125,262863.28125,286626.15625,311377.5
34,XLINK,121215.8671875,128061.1640625,136985.03125,145344.078125,142630.828125,134994.53125,139624.171875,145832.3125,158459.625,186308.171875,226698.203125,265725.09375,303155.4375,339298.1875,373753.46875
35,GEL,441728.75,460840.0,470650.4375,472440.625,462297.6875,454858.71875,455751.5,456188.8125,453226.96875,460838.6875,462975.09375,464535.875,466769.875,470156.28125,474806.0
35,SLKW,467817.46875,479501.625,479256.4375,469190.40625,458965.09375,442835.25,438234.71875,443352.25,449358.1875,456842.53125,461741.875,464836.75,466788.125,471128.25,474450.875
35,XLINK,478989.875,513225.8125,527688.4375,523491.875,511234.375,497285.5,484272.5,476845.90625,476143.5625,476526.375,480367.78125,480948.625,483774.4375,488217.96875,493969.4375
36,GEL,112320.8984375,118903.5625,132777.703125,150610.53125,166071.96875,184830.328125,197254.953125,205241.0,210289.40625,213810.46875,222346.5,231017.15625,238436.75,245445.25,254611.71875
36,SLKW,50549.3125,57512.953125,67530.84375,84435.703125,105329.5234375,124741.859375,134814.78125,143531.65625,152621.96875,162557.4375,174711.25,186761.3125,197568.34375,207071.90625,216661.265625
36,XLINK,22590.234375,32405.78125,47911.234375,69434.28125,96043.46875,122870.2890625,136614.0,151059.53125,163043.125,175476.1875,188259.21875,200019.921875,212418.0,224269.0,237947.03125
37,GEL,229977.4375,251238.015625,269669.90625,282490.75,293996.9375,302952.78125,325391.3125,353227.15625,381274.5625,414378.625,444855.9375,475293.3125,505440.25,533438.125,559135.625
37,SLKW,138017.078125,149478.34375,162751.40625,175622.59375,182903.75,201738.796875,224219.03125,251332.265625,280212.96875,315427.5,351260.6875,387408.1875,422674.125,454920.0625,483067.53125
37,XLINK,99865.59375,112734.8359375,130808.3828125,153551.375,173006.46875,192563.140625,215231.984375,243665.1875,281106.21875,319944.9375,358702.6875,396817.875,433942.59375,473366.875,511755.75
38,GEL,343137.8125,373146.5625,407541.375,436390.5625,451098.59375,457034.9375,474405.4375,491853.4375,512679.6875,536063.4375,561780.5,587855.625,613062.4375,637444.3125,661316.1875
38,SLKW,295518.875,327562.28125,366310.25,389088.65625,395046.28125,397869.625,410225.5,428254.125,453455.4375,482267.875,509992.3125,537416.8125,565483.125,594130.9375,622257.4375
38,XLINK,277505.34375,322738.53125,373396.0625,412076.5625,436642.625,460266.9375,483933.5625,506366.0,533719.8125,561747.75,587554.375,615320.875,644280.0,670304.125,694192.5625
39,GEL,231997.109375,259103.015625,290531.0,314334.5625,329231.5,328572.125,318544.40625,319377.0,325995.21875,335096.09375,347079.21875,365402.0625,388159.90625,413228.625,437959.875
39,SLKW,209895.640625,227789.234375,237637.109375,242213.5,243380.125,233851.953125,226949.515625,234322.640625,247693.015625,262364.75,278740.53125,296825.75,319498.75,343917.875,368422.21875
39,XLINK,132980.34375,149574.5,163983.59375,177293.1875,191776.28125,195486.78125,199666.109375,209379.484375,223841.421875,247950.28125,282155.65625,316379.15625,353172.0625,389664.90625,425890.0625
40,GEL,329501.4375,342767.6875,345180.84375,352243.9375,358577.25,358882.0625,359869.125,367064.25,375834.53125,385812.40625,401641.5,417167.96875,433338.5625,449269.59375,466076.375
40,SLKW,360175.9375,377450.9375,377055.21875,360869.125,353516.625,346851.0625,345060.875,349544.4375,364685.1875,381760.28125,399856.9375,417573.375,433699.6875,448642.0625,464333.75
40,XLINK,355307.9375,387720.9375,412451.8125,408069.375,401946.4375,395603.5,395551.25,398206.0,408277.125,423112.0,437491.0,453939.40625,473814.46875,492634.875,509413.25
41,GEL,527617.875,534597.9375,535364.0,521286.1875,510017.0625,505151.9375,509037.375,510062.9375,514128.4375,523159.125,535474.3125,546809.5625,554599.375,561196.75,566743.25
41,SLKW,521257.3125,527678.125,511547.375,491786.25,476288.3125,470368.5625,471998.6875,481016.3125,495921.9375,512549.75,530929.1875,546129.0,558199.5,566228.5,571741.3125
41,XLINK,543275.875,562700.5625,571644.625,570559.75,556519.25,544010.25,537971.0,536406.625,540061.875,546640.9375,558306.75,569088.6875,577868.6875,585044.0,592092.25
